дата,час,купівля,продаж,курснбу
2022-02-08,08:25:07,27.7,28.1,27.9998
2022-02-09,07:43:56,27.75,28.12,27.9619
2022-02-10,08:33:20,27.78,28.12,27.9795
2022-02-11,00:39:19,27.75,28.1,27.8756
2022-02-14,00:00:06,27.85,28.2,28.0346
2022-02-14,10:45:15,28.0,29.0,28.0346
2022-02-15,00:54:25,28.3,29.0,28.5355
2022-02-15,13:32:01,28.1,28.75,28.5355
2022-02-16,11:11:04,28.0,28.55,28.2424
2022-02-17,12:00:00,28.05,28.5,28.0943
2022-02-17,01:18:26,27.98,28.38,28.0943
2022-02-18,07:47:57,28.2,28.65,28.3
2022-02-21,00:31:31,28.2,28.65,28.3428
2022-02-22,08:39:56,28.42,28.98,0.0
2022-02-22,10:47:43,28.45,29.5,28.4846
2022-02-23,08:44:42,28.9,29.7,28.9877
2022-02-23,15:49:29,28.98,30.1,29.2549
2022-02-24,13:18:12,29.2549,0.0,29.2549
2022-02-24,08:26:56,29.25,30.7,29.2549
2022-02-24,08:27:32,29.25,30.7,29.2549
2022-02-24,13:14:37,29.2549,0.0,29.2549
2022-02-25,11:10:26,29.2549,0.0,29.2549
2022-02-25,11:07:40,29.2549,0.0,29.2549
2022-03-02,10:03:19,29.2549,0.0,29.2549
2022-03-03,09:01:06,29.2549,0.0,29.2549
2022-03-04,09:51:26,29.2549,0.0,29.2549
2022-03-05,09:42:54,29.2549,0.0,29.2549
2022-03-07,10:16:24,29.2549,0.0,29.2549
2022-03-09,09:34:32,29.2549,0.0,29.2549
2022-03-12,15:40:21,29.2549,0.0,29.2549
2022-03-14,10:14:31,29.2549,0.0,29.2549
2022-03-15,08:17:43,29.2549,0.0,29.2549
2022-03-16,09:27:26,29.2549,0.0,29.2549
2022-03-17,11:02:39,29.2549,0.0,29.2549
2022-03-18,09:39:41,29.2549,0.0,29.2549
2022-03-21,08:33:49,29.2549,0.0,29.2549
2022-03-22,09:45:32,29.2549,0.0,29.2549
2022-03-23,09:53:35,29.2549,0.0,0.0
2022-03-23,10:38:15,29.2549,0.0,0.0
2022-03-24,01:31:12,29.2549,0.0,29.2549
2022-03-25,01:36:20,29.2549,0.0,29.2549
2022-03-28,07:21:54,29.2549,0.0,0.0
2022-03-29,00:33:15,29.2549,0.0,0.0
2022-03-30,02:26:58,29.2549,0.0,0.0
2022-03-31,02:43:04,29.2549,0.0,0.0
2022-04-01,00:59:42,29.2549,0.0,29.2549
2022-04-04,00:50:04,29.2549,0.0,29.2549
2022-04-05,00:59:22,29.2549,0.0,29.2549
2022-04-06,01:45:59,29.2549,0.0,29.2549
2022-04-07,00:14:23,29.2549,0.0,29.2549
2022-04-08,01:19:14,29.2549,0.0,29.2549
2022-04-09,10:32:37,29.2549,0.0,29.2549
2022-04-11,01:59:37,29.2549,0.0,29.2549
2022-04-12,00:09:44,29.2549,0.0,29.2549
2022-04-13,00:16:55,29.2549,0.0,29.2549
2022-04-14,01:18:10,29.2549,0.0,29.2549
2022-04-15,00:21:14,29.2549,0.0,29.2549
2022-04-18,00:01:52,29.2549,0.0,29.2549
2022-04-18,11:17:26,29.2549,32.18,29.2549
2022-04-19,00:18:30,29.5,32.18,29.2549
2022-04-20,02:03:33,29.5,32.18,29.2549
2022-04-21,01:31:55,29.5,32.18,29.2549
2022-04-22,01:25:44,29.8,32.18,29.2549
2022-04-25,00:02:13,29.9,32.18,29.2549
2022-04-26,00:05:03,29.9,32.18,29.2549
2022-04-27,00:05:49,29.9,32.18,29.2549
2022-04-28,00:05:19,31.0,32.18,29.2549
2022-04-29,00:05:24,31.2,32.18,29.2549
2022-05-02,00:05:19,31.3,32.18,29.2549
2022-05-03,00:05:29,31.3,32.18,29.2549
2022-05-04,00:05:04,31.3,32.18,29.2549
2022-05-05,00:05:49,31.4,32.18,29.2549
2022-05-06,00:30:01,31.5,32.18,29.2549
2022-05-09,00:00:17,31.5,32.18,29.2549
2022-05-09,21:45:42,31.5,32.18,29.2549
2022-05-10,00:05:19,31.5,32.18,29.2549
2022-05-11,00:03:48,31.5,32.18,29.2549
2022-05-12,00:00:59,31.5,32.18,29.2549
2022-05-13,00:05:52,31.5,32.18,29.2549
2022-05-16,00:05:26,31.5,32.18,29.2549
2022-05-17,00:25:39,31.5,32.18,29.2549
2022-05-18,00:05:16,31.5,32.18,29.2549
2022-05-19,00:05:57,31.5,32.18,29.2549
2022-05-20,00:05:22,31.5,32.18,29.2549
2022-05-22,21:22:18,31.6,32.18,29.2549
2022-05-24,12:01:31,36.2,37.0,29.2549
2022-05-24,11:38:32,36.2,37.0,29.2549
2022-05-24,11:37:40,36.2,37.0,29.2549
2022-05-24,00:55:51,38.8,40.0,29.2549
2022-05-24,08:59:41,37.0,37.5,29.2549
2022-05-24,09:01:11,37.0,37.5,29.2549
2022-05-25,00:01:30,34.0,36.5,29.2549
2022-05-25,11:50:30,34.0,36.2,29.2549
2022-05-26,00:05:00,34.4,36.2,29.2549
2022-05-26,12:31:23,35.8,36.6,29.2549
2022-05-27,00:05:55,35.7,36.5,29.2549
2022-05-30,00:36:32,35.7,36.5,29.2549
2022-05-30,11:57:34,35.5,36.3,29.2549
2022-05-31,11:43:07,35.1,36.1,29.2549
2022-05-31,00:05:21,35.3,36.2,29.2549
2022-06-01,00:05:49,35.0,36.0,29.2549
2022-06-01,12:14:47,34.75,35.8,29.2549
2022-06-02,00:10:40,34.9,35.8,29.2549
2022-06-03,00:05:00,34.9,35.9,29.2549
2022-06-06,00:05:11,35.0,35.9,29.2549
2022-06-06,11:56:35,34.5,35.65,29.2549
2022-06-07,00:05:25,34.5,35.65,29.2549
2022-06-07,14:17:45,34.5,35.5,29.2549
2022-06-08,00:05:36,34.55,35.6,29.2549
2022-06-09,08:46:13,34.6,35.6,29.2549
2022-06-10,08:33:28,34.7,35.55,29.2549
2022-06-13,08:42:44,34.7,35.55,29.2549
2022-06-13,12:15:19,34.7,35.55,29.2549
2022-06-13,12:44:51,34.7,35.5,29.2549
2022-06-14,08:19:41,34.85,35.7,29.2549
2022-06-15,08:40:01,35.0,35.75,29.2549
2022-06-16,08:48:22,35.2,35.85,29.2549
2022-06-17,08:39:49,35.35,35.9,29.2549
2022-06-20,15:15:08,35.0,35.65,29.2549
2022-06-20,08:25:37,35.25,35.75,29.2549
2022-06-21,08:49:10,35.0,35.6,29.2549
2022-06-22,00:05:26,35.0,35.6,29.2549
2022-06-23,08:25:24,35.0,35.6,29.2549
2022-06-24,00:05:23,35.1,35.7,29.2549
2022-06-26,21:27:29,35.1,35.7,29.2549
2022-06-27,00:05:21,35.1,35.7,29.2549
2022-06-28,08:48:42,35.2,35.8,29.2549
2022-06-29,08:33:17,35.2,35.8,29.2549
2022-06-30,09:20:26,35.3,35.7,29.2549
2022-06-30,09:20:45,35.3,35.7,29.2549
2022-07-01,08:33:30,35.3,35.65,29.2549
2022-07-04,08:43:22,35.25,35.65,29.2549
2022-07-04,08:45:48,35.25,35.65,29.2549
2022-07-05,08:53:17,35.15,35.55,29.2549
2022-07-05,11:59:26,35.05,35.5,29.2549
2022-07-05,15:56:41,35.05,35.5,29.2549
2022-07-06,08:49:59,34.95,35.45,29.2549
2022-07-07,08:45:06,35.1,35.6,29.2549
2022-07-07,12:40:20,35.4,35.85,29.2549
2022-07-07,15:10:00,35.55,36.05,29.2549
2022-07-08,08:44:07,35.55,36.1,29.2549
2022-07-11,12:12:34,36.0,36.9,29.2549
2022-07-12,00:03:34,36.1,37.1,29.2549
2022-07-12,12:45:14,36.5,37.5,29.2549
2022-07-12,15:41:34,36.8,37.8,29.2549
2022-07-13,08:43:46,36.8,37.8,29.2549
2022-07-13,12:20:00,37.0,37.95,29.2549
2022-07-14,08:24:33,36.9,37.85,29.2549
2022-07-14,15:00:00,37.0,37.75,29.2549
2022-07-15,08:40:49,37.0,37.75,29.2549
2022-07-15,14:56:18,36.9,37.6,29.2549
2022-07-18,08:16:59,36.8,37.55,29.2549
2022-07-19,08:44:17,36.8,37.4,29.2549
2022-07-19,15:30:00,36.7,37.3,29.2549
2022-07-20,08:42:28,36.5,37.2,29.2549
2022-07-21,08:48:12,36.5,37.1,29.2549
2022-07-21,11:30:00,36.65,37.4,29.2549
2022-07-21,14:20:00,36.8,38.5,36.5686
2022-07-22,08:54:16,37.0,38.8,36.5686
2022-07-22,12:45:00,37.8,39.0,36.5686
2022-07-25,13:00:08,38.2,39.0,36.5686
2022-07-25,08:05:36,38.0,39.0,36.5686
2022-07-26,08:28:04,38.5,39.3,36.5686
2022-07-26,15:20:00,38.9,39.6,36.5686
2022-07-27,08:39:59,39.0,39.8,36.5686
2022-07-27,14:51:07,39.2,39.9,36.5686
2022-07-28,08:23:06,39.5,40.5,36.5686
2022-07-29,08:40:47,39.5,39.95,36.5686
2022-08-02,08:39:10,39.65,39.95,36.5686
2022-08-03,11:23:16,39.35,39.9,36.5686
2022-08-03,08:42:44,39.65,39.95,36.5686
2022-08-03,14:30:00,39.0,39.6,36.5686
2022-08-04,11:30:00,38.4,39.4,36.5686
2022-08-04,08:03:42,38.5,39.5,36.5686
2022-08-05,08:20:37,38.65,39.4,36.5686
2022-08-05,13:45:00,38.6,39.6,36.5686
2022-08-08,08:23:57,38.6,39.6,36.5686
2022-08-08,11:10:28,38.8,39.6,36.5686
2022-08-09,07:42:23,38.85,39.7,36.5686
2022-08-10,08:11:42,39.4,39.9,36.5686
2022-08-11,08:29:21,39.5,39.99,36.5686
2022-08-11,11:05:58,39.5,39.99,36.5686
2022-08-12,08:03:06,39.5,39.99,36.5686
2022-08-15,08:37:45,39.5,39.99,36.5686
2022-08-16,08:08:40,39.5,39.99,36.5686
2022-08-17,07:42:57,39.55,39.99,36.5686
2022-08-18,08:00:31,39.65,39.99,36.5686
2022-08-19,07:33:46,39.75,39.99,36.5686
2022-08-22,08:12:04,39.75,39.99,36.5686
2022-08-23,00:35:34,39.75,40.5,36.5686
2022-08-24,08:05:47,39.9,40.5,36.5686
2022-08-25,08:36:58,39.9,40.5,36.5686
2022-08-26,08:30:46,39.8,39.99,36.5686
2022-08-29,14:38:30,39.8,39.99,36.5686
2022-08-29,08:16:57,39.8,39.99,36.5686
2022-08-30,08:07:41,39.8,39.99,36.5686
2022-08-31,08:54:39,39.8,39.99,36.5686
2022-09-01,08:58:15,39.8,39.99,36.5686
2022-09-02,08:43:04,39.8,39.99,36.5686
2022-09-05,08:09:34,39.8,39.99,36.5686
2022-09-06,08:08:28,39.8,39.99,36.5686
2022-09-07,08:39:09,39.8,39.99,36.5686
2022-09-08,08:10:40,39.8,39.99,36.5686
2022-09-09,08:25:17,39.8,39.99,0.0
2022-09-12,08:27:45,39.8,39.99,36.5686
2022-09-13,00:05:08,39.8,39.99,0.0
2022-09-14,01:08:43,39.8,39.99,36.5686
2022-09-15,00:34:16,39.8,39.99,36.5686
2022-09-16,00:02:00,39.8,39.99,0.0
2022-09-19,08:44:40,39.8,39.99,36.5686
2022-09-20,08:01:05,39.8,39.99,36.5686
2022-09-20,12:00:00,40.6,40.9,0.0
2022-09-21,08:41:02,40.6,40.9,36.5686
2022-09-21,14:45:00,40.8,41.99,0.0
2022-09-22,08:29:37,40.8,41.99,36.5686
2022-09-23,12:30:00,41.3,41.99,36.5686
2022-09-23,10:59:08,41.0,41.99,36.5686
2022-09-23,08:45:02,41.0,41.99,0.0
2022-09-26,08:39:36,41.3,41.99,0.0
2022-09-27,08:54:56,41.4,41.99,0.0
2022-09-28,08:17:50,41.45,41.99,36.5686
2022-09-29,07:59:54,41.5,41.99,36.5686
2022-09-30,06:41:45,41.5,41.99,36.5686
2022-10-03,00:05:04,41.4,41.95,0.0
2022-10-03,12:56:56,41.0,41.75,0.0
2022-10-04,08:43:26,40.8,41.6,36.5686
2022-10-04,13:49:41,40.0,41.5,0.0
2022-10-05,12:00:00,40.2,41.5,0.0
2022-10-05,07:24:20,39.95,41.4,36.5686
2022-10-06,09:03:50,40.35,41.5,36.5686
2022-10-06,09:04:56,40.35,41.5,36.5686
2022-10-07,08:30:01,40.4,41.5,36.5686
2022-10-10,07:57:50,40.45,41.5,36.5686
2022-10-11,08:01:22,40.45,41.5,36.5686
2022-10-12,07:40:23,40.45,41.5,36.5686
2022-10-12,12:10:00,40.45,41.5,36.5686
2022-10-13,08:24:05,40.5,41.4,36.5686
2022-10-14,00:00:35,40.3,41.1,36.5686
2022-10-16,23:43:52,40.25,41.0,0.0
2022-10-18,08:10:39,40.25,40.95,36.5686
2022-10-18,23:15:25,40.3,40.95,36.5686
2022-10-20,08:40:17,40.3,40.95,36.5686
2022-10-21,08:24:52,40.3,40.9,36.5686
2022-10-24,08:38:17,40.2,40.8,0.0
2022-10-25,08:58:00,40.1,40.7,0.0
2022-10-25,15:25:41,39.8,40.6,36.5686
2022-10-26,08:44:23,39.8,40.55,36.5686
2022-10-26,12:30:15,39.4,40.5,36.5686
2022-10-27,08:53:12,39.3,40.4,0.0
2022-10-28,08:53:19,39.3,40.3,36.5686
2022-10-30,20:25:10,39.2,40.0,36.5686
2022-10-31,07:58:48,39.2,40.0,0.0
2022-11-01,07:20:31,39.4,40.3,36.5686
2022-11-02,08:48:50,39.6,40.6,36.5686
2022-11-03,07:54:14,39.8,40.6,36.5686
2022-11-04,07:06:45,39.8,40.5,36.5686
2022-11-07,08:08:01,39.9,40.55,0.0
2022-11-08,06:43:39,40.0,40.65,36.5686
2022-11-09,08:46:16,40.05,40.65,36.5686
2022-11-10,08:40:41,40.1,40.7,0.0
2022-11-11,12:19:28,40.1,40.65,0.0
2022-11-11,08:23:42,40.1,40.65,36.5686
2022-11-14,07:13:42,40.15,40.7,36.5686
2022-11-14,13:56:02,40.15,40.7,36.5686
2022-11-15,08:25:25,40.15,40.7,0.0
2022-11-15,14:34:39,40.15,40.7,0.0
2022-11-15,16:29:30,40.15,40.7,0.0
2022-11-15,16:30:38,40.15,40.7,0.0
2022-11-15,22:07:10,40.15,40.7,36.5686
2022-11-17,08:07:59,40.2,40.75,36.5686
2022-11-18,14:02:45,40.15,40.7,36.5686
2022-11-18,00:00:27,40.15,40.7,36.5686
2022-11-21,08:45:51,40.05,40.6,0.0
2022-11-21,12:30:00,39.9,40.5,0.0
2022-11-22,08:37:47,39.9,40.45,36.5686
2022-11-23,08:51:02,40.0,40.55,36.5686
2022-11-24,08:32:18,40.0,40.55,36.5686
2022-11-25,08:52:11,40.05,40.55,36.5686
2022-11-26,02:56:45,39.85,40.5,36.5686
2022-11-28,08:06:49,39.85,40.5,36.5686
2022-11-29,07:47:22,39.95,40.5,36.5686
2022-11-30,08:48:51,39.9,40.5,36.5686
2022-12-01,08:35:36,39.95,40.5,36.5686
2022-12-02,08:44:55,40.0,40.55,36.5686
2022-12-05,08:19:11,39.9,40.5,36.5686
2022-12-05,13:00:00,39.95,40.5,0.0
2022-12-06,08:24:52,40.0,40.5,36.5686
2022-12-07,00:00:38,39.85,40.45,0.0
2022-12-08,08:36:29,39.85,40.45,36.5686
2022-12-09,00:00:30,39.75,40.4,36.5686
2022-12-12,08:57:57,39.65,40.4,0.0
2022-12-13,14:54:07,39.7,40.4,36.5686
2022-12-13,08:12:39,39.7,40.4,36.5686
2022-12-14,07:30:44,39.75,40.4,36.5686
2022-12-14,15:00:00,39.85,40.5,36.5686
2022-12-15,08:44:34,39.85,40.5,36.5686
2022-12-16,08:12:40,39.75,40.4,36.5686
2022-12-19,02:26:54,39.75,40.48,36.5686
2022-12-20,08:17:34,39.8,40.48,36.5686
2022-12-21,08:57:06,39.85,40.5,36.5686
2022-12-22,14:24:39,39.95,40.55,36.5686
2022-12-22,08:22:37,39.95,40.55,36.5686
2022-12-23,08:24:59,40.0,40.55,36.5686
2022-12-26,08:37:52,40.0,40.55,36.5686
2022-12-27,08:40:52,40.2,40.85,36.5686
2022-12-28,08:50:13,40.25,40.9,36.5686
2022-12-28,15:30:00,40.05,40.85,36.5686
2022-12-29,07:41:59,40.05,40.8,36.5686
2022-12-29,11:20:06,40.05,40.8,36.5686
2022-12-29,12:51:58,40.05,40.8,36.5686
2022-12-29,12:52:40,40.05,40.8,36.5686
2022-12-29,15:30:00,40.15,40.9,36.5686
2022-12-30,08:16:30,40.12,40.88,36.5686
2023-01-01,23:31:25,40.15,40.9,36.5686
2023-01-03,08:28:56,40.2,40.9,0.0
2023-01-04,08:16:54,40.15,40.85,36.5686
2023-01-05,08:00:45,40.25,40.85,36.5686
2023-01-06,09:05:13,40.25,40.85,0.0
2023-01-09,00:00:20,40.2,40.8,36.5686
2023-01-09,14:20:00,40.3,40.88,0.0
2023-01-10,08:54:37,40.38,40.95,36.5686
2023-01-11,08:42:30,40.35,40.9,36.5686
2023-01-11,14:47:27,40.2,40.8,36.5686
2023-01-12,08:30:53,40.25,40.8,36.5686
2023-01-13,12:37:53,40.3,40.9,36.5686
2023-01-13,08:39:41,40.3,40.9,36.5686
2023-01-15,21:37:48,40.25,40.9,0.0
2023-01-17,00:00:41,40.25,40.85,0.0
2023-01-18,08:47:07,40.25,40.85,36.5686
2023-01-18,14:47:28,40.25,40.85,36.5686
2023-01-19,08:15:57,40.25,40.9,36.5686
2023-01-19,22:57:44,40.2,40.8,36.5686
2023-01-23,00:00:57,40.15,40.8,36.5686
2023-01-24,08:11:43,40.2,40.8,36.5686
2023-01-24,15:01:29,40.2,40.8,36.5686
2023-01-25,09:01:34,40.25,40.85,36.5686
2023-01-25,09:00:57,40.25,40.85,36.5686
2023-01-26,01:35:49,40.25,40.85,36.5686
2023-01-26,22:56:57,40.25,40.85,36.5686
2023-01-30,00:00:35,40.25,40.85,36.5686
2023-01-31,00:13:01,40.2,40.85,36.5686
2023-01-31,13:22:46,40.0,40.8,36.5686
2023-02-01,08:37:19,40.1,40.75,36.5686
2023-02-01,23:55:29,40.1,40.8,36.5686
2023-02-02,13:55:24,39.95,40.7,36.5686
2023-02-03,09:07:09,39.8,40.6,36.5686
2023-02-06,00:10:21,39.8,40.6,36.5686
2023-02-06,23:37:22,39.8,40.55,36.5686
